University,Country,university_normalized,id,display_name,display_name_alternatives,country_code,country,keep,comment
Al-Azhar University,Egypt,al-azhar university,https://openalex.org/I184834183,Al Azhar University,[],EG,Egypot,TRUE,
All India Institute of Medical Science,India,all india institute of medical science,https://openalex.org/I63739035,All India Institute of Medical Sciences,All India Institute of Medical Sciences,IN,India,TRUE,"choosing the Delhi one, after consulting CWTS website"
Anna University,India,anna university,https://openalex.org/I33585257,"Anna University, Chennai",NA,IN,India,TRUE,
Autonomous University of Nuevo Leon,Mexico,autonomous university of nuevo leon,https://openalex.org/I169046204,Universidad Autónoma de Nuevo León,NA,MX,Mexico,TRUE,
"Binghamton University, State University of New York",United States,binghamton university state university of new york,https://openalex.org/I123946342,Binghamton University,NA,US,United States,TRUE,
Brescia University,Italy,brescia university,https://openalex.org/I79940851,University of Brescia,[],IT,Italy,TRUE,
Brno University of Technology,Czech Republic,brno university of technology,https://openalex.org/I60587646,Brno University of Technology,"[""Vysok\u00e9 U\u010den\u00ed Technick\u00e9 v Brn\u011b""]",CZ,Czechia,TRUE,
Bursa Uludağ University,Turkey,bursa uludag university,https://openalex.org/I131835042,Uludağ University,NA,TR,Turkey,TRUE,
Charles University,Czech Republic,charles university,https://openalex.org/I21250087,Charles University,"[""Univerzita Karlova v Praze"", ""Karls-Universit\u00e4t Prag"", ""Charles University in Prague""]",CZ,Czechia,TRUE,
China Medical University,China,china medical university,https://openalex.org/I184693016,China Medical University,"[""China Medical College""]",TW,Taiwan,FALSE,
"China Medical University, Taiwan",Taiwan,china medical university taiwan,https://openalex.org/I184693016,China Medical University,NA,TW,Taiwan,TRUE,
China University of Geosciences,China,china university of geosciences,https://openalex.org/I3125743391,China University of Geosciences,"[""Zh\u014dnggu\u00f3 D\u00eczh\u00ec D\u00e0xu\u00e9""]",CN,China,FALSE,This is the one university we already identified as not being the correct one
"City, University London",United Kingdom,city university london,https://openalex.org/I180825142,"City, University of London",NA,GB,United Kingdom,TRUE,
Claude Bernard Lyon 1 University,France,claude bernard lyon 1 university,https://openalex.org/I100532134,Claude Bernard University Lyon 1,NA,FR,France,TRUE,
College of William and Mary,United States,college of william and mary,https://openalex.org/I16285277,William & Mary,NA,US,United States,TRUE,
Comenius University in Bratislava,Slovakia,comenius university in bratislava,https://openalex.org/I74788687,Comenius University,NA,SK,Slovakia,TRUE,
COMSATS Institute of Information Technology,Pakistan,comsats institute of information technology,https://openalex.org/I16076960,COMSATS University Islamabad,NA,PK,Pakistan,TRUE,
Concordia University,Canada,concordia university,https://openalex.org/I4210148195,Concordia University,[],US,United States,FALSE,
Concordia University,Canada,concordia university,https://openalex.org/I4210143216,Concordia University,"[""Concordia Teachers College"", ""Concordia College"", ""Concordia University, Seward""]",US,United States,FALSE,
Concordia University,Canada,concordia university,https://openalex.org/I161856759,Concordia University,[],US,United States,FALSE,
Czech Technical University in Prague,Czech Republic,czech technical university in prague,https://openalex.org/I44504214,Czech Technical University in Prague,"[""\u010cesk\u00e9 vysok\u00e9 u\u010den\u00ed technick\u00e9 v Praze""]",CZ,Czechia,TRUE,
Czech University of Life Sciences Prague,Czech Republic,czech university of life sciences prague,https://openalex.org/I205984670,Czech University of Life Sciences Prague,"[""\u010cesk\u00e1 zem\u011bd\u011blsk\u00e1 univerzita v Praze"", ""Czech University of Agriculture in Prague""]",CZ,Czechia,TRUE,
Eberhard Karls University of Tübingen,Germany,eberhard karls university of tubingen,https://openalex.org/I8087733,University of Tübingen,NA,DE,Germany,TRUE,
Eidgenössische Technische Hochschule Zürich,Switzerland,eidgenossische technische hochschule zurich,https://openalex.org/I35440088,ETH Zurich,NA,CH,Switzerland,TRUE,
Federal University of Mato Grosso,Brazil,federal university of mato grosso,https://openalex.org/I32725510,Universidade Federal de Mato Grosso,NA,BR,Brazil,TRUE,
Federal University of Pelotas,Brazil,federal university of pelotas,https://openalex.org/I169248161,Universidade Federal de Pelotas,NA,BR,Brazil,TRUE,
Federal University of Santa Maria,Brazil,federal university of santa maria,https://openalex.org/I33501960,Universidade Federal de Santa Maria,NA,BR,Brazil,TRUE,
Friedrich-Alexander-Universität Erlangen-Nürnberg,Germany,friedrich-alexander-universitat erlangen-nurnberg,https://openalex.org/I181369854,University of Erlangen-Nuremberg,NA,DE,Germany,TRUE,
Gabriele D'Annunzio University,Italy,gabriele d'annunzio university,https://openalex.org/I39387349,University of Chieti-Pescara,NA,IT,Italy,TRUE,"simply a different name for the same thing, see: https://en.wikipedia.org/wiki/D%27Annunzio_University_of_Chieti%E2%80%93Pescara"
Georg-August-Universität Göttingen,Germany,georg-august-universitat gottingen,https://openalex.org/I74656192,University of Göttingen,NA,DE,Germany,TRUE,
Gottfried Wilhelm Leibniz Universität Hannover,Germany,gottfried wilhelm leibniz universitat hannover,https://openalex.org/I114112103,Leibniz University Hannover,NA,DE,Germany,TRUE,
Gustave Eiffel University,France,gustave eiffel university,https://openalex.org/I4210154111,Université Gustave Eiffel,NA,FR,France,TRUE,
Heidelberg University,Germany,heidelberg university,https://openalex.org/I85384741,Heidelberg University,"[""Heidelberg College""]",US,United States,FALSE,
Heriot-Watt University,United Kingdom,heriot-watt university,https://openalex.org/I4210085930,Heriot-Watt University,[],MY,Malaysia,FALSE,
HSE University,Russia,hse university,https://openalex.org/I118501908,National Research University Higher School of Economics,NA,RU,Russia,TRUE,
"Icahn School of Medicine, Mount Sinai",United States,icahn school of medicine mount sinai,https://openalex.org/I98704320,Icahn School of Medicine at Mount Sinai,NA,US,United States,TRUE,
Indian Institute of Science,India,indian institute of science,https://openalex.org/I59270414,Indian Institute of Science Bangalore,NA,IN,India,TRUE,
Indian Institute of Technology (Indian School of Mines),India,indian institute of technology (indian school of mines),https://openalex.org/I189109744,Indian Institute of Technology Dhanbad,NA,IN,India,TRUE,
Institut National Polytechnique de Toulouse,France,institut national polytechnique de toulouse,https://openalex.org/I205747304,National Polytechnic Institute of Toulouse,NA,FR,France,TRUE,
Islamic Azad University Science & Research Tehran,Iran,islamic azad university science and research tehran,https://openalex.org/I155419210,"Islamic Azad University, Science and Research Branch",NA,IR,Iran,TRUE,
JiLin Agriculture University,China,jilin agriculture university,https://openalex.org/I4210152006,Jilin Agricultural University,NA,CN,China,TRUE,
Jinan University,China,jinan university,https://openalex.org/I4210146271,Jinan University,[],LB,Lebanon,FALSE,
Johannes Gutenberg University Mainz,Germany,johannes gutenberg university mainz,https://openalex.org/I197323543,Johannes Gutenberg University of Mainz,NA,DE,Germany,TRUE,
Johannes Kepler University Linz,Austria,johannes kepler university linz,https://openalex.org/I121883995,Johannes Kepler University of Linz,NA,AT,Austria,TRUE,
Julius-Maximilians-Universität Würzburg,Germany,julius-maximilians-universitat wurzburg,https://openalex.org/I25974101,University of Würzburg,NA,DE,Germany,TRUE,
Justus Liebig University Giessen,Germany,justus liebig university giessen,https://openalex.org/I200763008,University of Giessen,NA,DE,Germany,TRUE,
K.N. Toosi University of Technology,Iran,k.n. toosi university of technology,https://openalex.org/I80543232,K.N.Toosi University of Technology,NA,IR,Iran,TRUE,
Karolinska Institutet,Sweden,karolinska institutet,https://openalex.org/I28166907,Karolinska Institute,NA,SE,Sweden,TRUE,
Katholieke Universiteit Leuven,Belgium,katholieke universiteit leuven,https://openalex.org/I99464096,KU Leuven,NA,BE,Belgium,TRUE,
Kazan (Volga region) Federal University,Russia,kazan (volga region) federal university,https://openalex.org/I21203515,Kazan Federal University,NA,RU,Russia,TRUE,
Kocaeli University,Turkey,kocaeli university,https://openalex.org/I4210096598,Kocaeli Üniversitesi Araştırma ve Uygulama Hastanesi,NA,TR,Turkey,TRUE,
Korea University,South Korea,korea university,https://openalex.org/I4210161052,Korea University,[],JP,Japan,FALSE,
KTH Royal Institute of Technology,Sweden,kth royal institute of technology,https://openalex.org/I86987016,Royal Institute of Technology,NA,SE,Sweden,TRUE,
Masaryk University,Czech Republic,masaryk university,https://openalex.org/I21449261,Masaryk University,"[""Masarykova univerzita""]",CZ,Czechia,TRUE,
Medical University of Gdańsk,Poland,medical university of gdansk,https://openalex.org/I75124487,Gdańsk Medical University,NA,PL,Poland,TRUE,
Medical University of Innsbruck,Austria,medical university of innsbruck,https://openalex.org/I143397708,Innsbruck Medical University,NA,AT,Austria,TRUE,
National Chiao Tung University,Taiwan,national chiao tung university,https://openalex.org/I148366613,National Yang Ming Chiao Tung University,NA,TW,Taiwan,TRUE,
National Distance Education University,Spain,national distance education university,https://openalex.org/I178450904,National University of Distance Education,NA,ES,Spain,TRUE,
"National Polytechnic Institute, Mexico",Mexico,national polytechnic institute mexico,https://openalex.org/I59361560,Instituto Politécnico Nacional,NA,MX,Mexico,TRUE,
National Research Nuclear University MEPhI,Russia,national research nuclear university mephi,https://openalex.org/I887846188,Moscow Engineering Physics Institute,NA,RU,Russia,TRUE,
National Research Tomsk Polytechnic University,Russia,national research tomsk polytechnic university,https://openalex.org/I30849647,Tomsk Polytechnic University,NA,RU,Russia,TRUE,
"National University of Sciences and Technology, Islamabad",Pakistan,national university of sciences and technology islamabad,https://openalex.org/I929597975,National University of Sciences and Technology,NA,PK,Pakistan,TRUE,
National Yang-Ming University,Taiwan,national yang-ming university,https://openalex.org/I96323854,National Yang-Ming University,[],TW,Taiwan,TRUE,
Nicolaus Copernicus University in Toruń,Poland,nicolaus copernicus university in torun,https://openalex.org/I119233137,Nicolaus Copernicus University in Toruń,[],PL,Poland,TRUE,
Northeastern University,China,northeastern university,https://openalex.org/I9224756,Northeastern University,[],CN,China,FALSE,This is already in the successful set
"Northeastern University, USA",United States,northeastern university usa,https://openalex.org/I12912129,Northeastern University,NA,US,United States,TRUE,
Northwest Agriculture & Forestry University,China,northwest agriculture and forestry university,https://openalex.org/I4210088176,North West Agriculture and Forestry University,NA,CN,China,TRUE,
Northwest University,China,northwest university,https://openalex.org/I36819085,Northwest University,[],US,United States,FALSE,
Northwestern University,United States,northwestern university,https://openalex.org/I4210100400,Northwestern University,"[""Northwestern University Laoag City""]",PH,Philippines,FALSE,
Ohio State University,United States,ohio state university,https://openalex.org/I52357470,The Ohio State University,NA,US,United States,TRUE,
"Oklahoma State University, Stillwater",United States,oklahoma state university stillwater,https://openalex.org/I115475287,Oklahoma State University,NA,US,United States,TRUE,
Otto von Guericke University Magdeburg,Germany,otto von guericke university magdeburg,https://openalex.org/I95793202,Otto-von-Guericke University Magdeburg,NA,DE,Germany,TRUE,
Paderborn University,Germany,paderborn university,https://openalex.org/I206945453,University of Paderborn,NA,DE,Germany,TRUE,
Palacký University Olomouc,Czech Republic,palacky university olomouc,https://openalex.org/I70703428,"Palacký University, Olomouc","[""Univerzita Palack\u00e9ho v Olomouci""]",CZ,Czechia,TRUE,
Peking Union Medical College,China,peking union medical college,https://openalex.org/I200296433,Chinese Academy of Medical Sciences & Peking Union Medical College,NA,CN,China,TRUE,
Philipps-Universität Marburg,Germany,philipps-universitat marburg,https://openalex.org/I161103922,Philipp University of Marburg,NA,DE,Germany,TRUE,
Politecnico di Bari,Italy,politecnico di bari,https://openalex.org/I68618741,Polytechnic University of Bari,NA,IT,Italy,TRUE,
Politecnico di Torino,Italy,politecnico di torino,https://openalex.org/I4210142780,Turin Polytechnic University,NA,IT,Italy,TRUE,
Postgraduate Institute of Medical Education & Research,India,postgraduate institute of medical education and research,https://openalex.org/I45294948,Post Graduate Institute of Medical Education and Research,NA,IN,India,TRUE,
Poznań University of Life Sciences,Poland,poznan university of life sciences,https://openalex.org/I55783418,University of Life Sciences in Poznań,NA,PL,Poland,TRUE,
Radboud University,Netherlands,radboud university,https://openalex.org/I145872427,Radboud University Nijmegen,NA,NL,Netherlands,TRUE,
Rey Juan Carlos University,Spain,rey juan carlos university,https://openalex.org/I182083151,King Juan Carlos University,NA,ES,Spain,TRUE,
Ruhr-Universität Bochum,Germany,ruhr-universitat bochum,https://openalex.org/I904495901,Ruhr University Bochum,NA,DE,Germany,TRUE,
Saint Petersburg State University,Russia,saint petersburg state university,https://openalex.org/I172901346,St Petersburg University,NA,RU,Russia,TRUE,
Samsun Ondokuz Mayis University,Turkey,samsun ondokuz mayis university,https://openalex.org/I227306068,Ondokuz Mayıs University,NA,TR,Turkey,TRUE,
Savitribai Phule Pune University,India,savitribai phule pune university,https://openalex.org/I878213199,University of Pune,NA,IN,India,TRUE,
Shahid Chamran University of Ahwaz,Iran,shahid chamran university of ahwaz,https://openalex.org/I196051555,Shahid Chamran University of Ahvaz,NA,IR,Iran,TRUE,
Shiraz University of Medical Science,Iran,shiraz university of medical science,https://openalex.org/I194604659,Shiraz University of Medical Sciences,NA,IR,Iran,TRUE,
Soochow University,China,soochow university,https://openalex.org/I185940356,Soochow University,[],TW,Taiwan,FALSE,
Southeast University,China,southeast university,https://openalex.org/I4210090971,Southeast University,[],BD,Bangladesh,FALSE,
St Louis University,United States,st louis university,https://openalex.org/I47838141,Saint Louis University,NA,US,United States,TRUE,
"Stony Brook University, The State University of New York",United States,stony brook university the state university of new york,https://openalex.org/I59553526,Stony Brook University,NA,US,United States,TRUE,
Süleyman Demirel University,Turkey,suleyman demirel university,https://openalex.org/I4210120897,Suleyman Demirel University,[],KZ,Kazakhstan,FALSE,
"Technion, Israel Institute of Technology",Israel,technion israel institute of technology,https://openalex.org/I174306211,Technion – Israel Institute of Technology,NA,IL,Israel,TRUE,
Technische Universität Bergakademie Freiberg,Germany,technische universitat bergakademie freiberg,https://openalex.org/I61893789,TU Bergakademie Freiberg,NA,DE,Germany,TRUE,
Technische Universität Berlin,Germany,technische universitat berlin,https://openalex.org/I4577782,Technical University of Berlin,NA,DE,Germany,TRUE,
Technische Universität Darmstadt,Germany,technische universitat darmstadt,https://openalex.org/I31512782,TU Darmstadt,NA,DE,Germany,TRUE,
Technische Universität Dresden,Germany,technische universitat dresden,https://openalex.org/I78650965,TU Dresden,NA,DE,Germany,TRUE,
Technische Universität Kaiserslautern,Germany,technische universitat kaiserslautern,https://openalex.org/I153267046,University of Kaiserslautern,NA,DE,Germany,TRUE,
Tecnológico de Monterrey (ITESM),Mexico,tecnologico de monterrey (itesm),https://openalex.org/I98461037,Monterrey Institute of Technology and Higher Education,NA,MX,Mexico,TRUE,
"Texas A&M University, College Station",United States,texas aandm university college station,https://openalex.org/I91045830,Texas A&M University,NA,US,United States,TRUE,
Thapar Institute of Engineering and Technology,India,thapar institute of engineering and technology,https://openalex.org/I162030827,Thapar University,NA,IN,India,TRUE,
The Hebrew University of Jerusalem,Israel,the hebrew university of jerusalem,https://openalex.org/I197251160,Hebrew University of Jerusalem,NA,IL,Israel,TRUE,
The University of Edinburgh,United Kingdom,the university of edinburgh,https://openalex.org/I98677209,University of Edinburgh,NA,GB,United Kingdom,TRUE,
The University of Manchester,United Kingdom,the university of manchester,https://openalex.org/I28407311,University of Manchester,NA,GB,United Kingdom,TRUE,
